Qingman 4.4.5 cache/detail helper ABI probe
[target symbols]
0xacc934 <unnamed>
0xaa1538 <unnamed>
0x45b890 <unnamed>
0x464410 <unnamed>
0x4643b4 <unnamed>
0xaa0250 <unnamed>
0xacc3e0 <unnamed>

[exact strings]
PP+0x6298 String: "Referer"
PP+0x9048 String: "api/comic/chapter/ie84hfh8/cache/detail"
PP+0x96d8 String: "deviceId"
PP+0xfb98 String: "chapterId"
PP+0x18840 String: "lastChapterId"
PP+0x18c70 String: "comicId"
PP+0x18c78 String: "imageUrl"
PP+0x19eb0 String: "comicIds"
PP+0x1fe30 String: "topicList"
PP+0x20a30 String: "imageUrls"
PP+0x225c8 String: "解析本地广播剧缓存失败: chapterId="
PP+0x225d8 String: "解密缓存广播剧音频失败: comicId="
PP+0x225e0 String: " chapterId="
PP+0x22648 String: "pageUrls"
PP+0x226c0 String: "referer"
PP+0x227d0 String: "广播剧章节缺少播放地址（cover 字段为空）: chapterId="
PP+0x23d00 String: "horizontalImageUrl"
PP+0x23d08 String: "verticalImageUrl"
PP+0x24260 String: "Read progress loaded: comicId="
PP+0x24f18 String: " 张图片下载失败被跳过 chapterId="
PP+0x24f38 String: "[漫画缓存] 图片下载失败已跳过 chapterId="
PP+0x24f58 String: "刷新下载地址失败：接口未返回有效地址 chapterId="
PP+0x24f60 String: "[下载token刷新] 已更新下载地址 chapterId="
PP+0x24f70 String: "[下载token刷新] 重拉 cache/detail 失败 chapterId="
PP+0x24ff0 String: "nextChapterId"
PP+0x24ff8 String: "preChapterId"
PP+0x25000 String: "picList"
PP+0x25088 String: " referer="
PP+0x25800 String: "comicIdsStr"
PP+0x29eb8 String: "Read progress saved: comicId="
PP+0x29ec0 String: "[更新写入] comicId="
PP+0x29f08 String: "加载本章精彩评论失败: chapterId="
PP+0x2a2a0 String: "阅读页命中本地缓存: comicId="
PP+0x2a2a8 String: ", chapterId="
PP+0x2a2b8 String: "阅读页走网络章节详情: comicId="
PP+0x2a2e0 String: "阅读页网络失败，回退本地缓存: comicId="
PP+0x2a440 String: "超清(type=2)章节详情返回 code=0，兜底降级为标清(type=1)重试一次: comicId="
PP+0x2fe00 String: "[广播剧token替换] chapterId="
PP+0x2fe10 String: "后台已用新 token 恢复播放: chapterId="
PP+0x30cc8 String: "取消收藏成功: comicId="
PP+0x30cd0 String: "收藏成功: comicId="
PP+0x31e28 String: "跳转到阅读页: comicId="
PP+0x31e50 String: "删除观看记录成功: comicId="
PP+0x38f00 String: "claimedImageUrl"
PP+0x40078 String: "取消收藏成功: comicIds="

[full cache/detail request helper 0xacc934-0xacca30]
0xacc934: stp     x29, x30, [x15, #-0x10]!
0xacc9f4: cmp     w0, w16
0xacc9f8: b.ne    #0xacca04
0xacc9fc: ldr     x2, [x27, #0x7018] ; PP=Field <uEb._nGd@1482465995>: static late final (offset: 0x12e0)
0xacca00: bl      #0xbb3fe4 ; CALL=InitLateFinalStaticFieldStub_bb3fe4
0xacca04: mov     x1, x0
0xacca08: ldur    x2, [x29, #-0x90]
0xacca0c: bl      #0xaa0250 ; CALL=0xaa0250
0xacca10: mov     x1, x0
0xacca14: stur    x1, [x29, #-0xb0]
0xacca18: bl      #0xa93b3c ; CALL=AwaitStub_a93b3c
0xacca1c: mov     x3, x0
0xacca20: mov     x2, x22
0xacca24: mov     x1, x22
0xacca28: stur    x3, [x29, #-0xb0]
0xacca2c: cmp     w0, w22
